"start_date","end_date","frequency","months","yield_shock","pfolio_return_delta_shock_unadjusted_by_weighted","pfolio_noncash_weight","pfolio_return_delta_shock","count_of_stocks","bmark_return_delta_shock"
2016-07-29,2017-01-31,"monthly",6,1,0.00370332926939153,0.957067,0.00386945665182431,43,0.0291030368086663
2016-07-29,2017-01-31,"weekly",6,1,0.0331409511284714,0.957067,0.0346276186813163,43,0.0452638649329457
2016-07-29,2017-01-31,"daily",6,1,0.0203103807908371,0.957067,0.021221482707937,43,0.0202060258126454
2016-06-30,2017-01-31,"monthly",7,1,0.0309450302986411,0.957067,0.0323331911962706,43,0.0395258153383746
2016-06-30,2017-01-31,"weekly",7,1,0.0207020581159391,0.957067,0.0216307302581106,43,0.0301249798562338
2016-06-30,2017-01-31,"daily",7,1,0.0173584421995978,0.957067,0.0181371233148753,43,0.0172866572645174
2016-05-31,2017-01-31,"monthly",8,1,0.0282564508695291,0.957067,0.0295240049751262,43,0.0369838750497901
2016-05-31,2017-01-31,"weekly",8,1,0.0298806319059434,0.957067,0.0312210450323158,43,0.038360580651875
2016-05-31,2017-01-31,"daily",8,1,0.0309994777854722,0.957067,0.0323900811390135,43,0.0286382514729303
2016-04-29,2017-01-31,"monthly",9,1,0.0279999257122118,0.957067,0.0292559723741513,43,0.0367352209486379
2016-04-29,2017-01-31,"weekly",9,1,0.0255466465025746,0.957067,0.026692641688173,43,0.0338793333110266
2016-04-29,2017-01-31,"daily",9,1,0.0315978865942173,0.957067,0.0330153339256471,43,0.0291043261250299
2016-03-31,2017-01-31,"monthly",10,1,0.0285721394125407,0.957067,0.0298538549678765,43,0.0375540638541287
2016-03-31,2017-01-31,"weekly",10,1,0.0235646658237658,0.957067,0.0246217514800592,43,0.0325454176602732
2016-03-31,2017-01-31,"daily",10,1,0.0282207904400665,0.957067,0.0294867448570126,43,0.0258222787689425
2016-02-29,2017-01-31,"monthly",11,1,0.0280136497436656,0.957067,0.029270312050949,43,0.0405701191415095
2016-02-29,2017-01-31,"weekly",11,1,0.0191433209341936,0.957067,0.0200020697967787,43,0.0291522149528331
2016-02-29,2017-01-31,"daily",11,1,0.0274070448109506,0.957067,0.0286364954710073,43,0.0259249258948218
2016-01-29,2017-01-31,"monthly",12,1,0.0336604264653986,0.957067,0.0351703971251737,43,0.0469350582466556
2016-01-29,2017-01-31,"weekly",12,1,0.0203985699289828,0.957067,0.0213136279163139,43,0.0323417698834784
2016-01-29,2017-01-31,"daily",12,1,0.0292871162005287,0.957067,0.0306009048483844,43,0.028514330275571
2015-12-31,2017-01-31,"monthly",13,1,0.0324569532112233,0.957067,0.0339129373504919,43,0.0455132791814424
2015-12-31,2017-01-31,"weekly",13,1,0.0238863723855998,0.957067,0.0249578894535072,43,0.0355010514644241
2015-12-31,2017-01-31,"daily",13,1,0.0295045117872271,0.957067,0.0308280525681348,43,0.029831568695709
2015-11-30,2017-01-31,"monthly",14,1,0.0307404579593955,0.957067,0.0321194419611119,43,0.0429571609859235
2015-11-30,2017-01-31,"weekly",14,1,0.0252723759853476,0.957067,0.0264060676894591,43,0.035966252298848
2015-11-30,2017-01-31,"daily",14,1,0.0275623184271128,0.957067,0.028798734495195,43,0.0273477927738479
2015-10-30,2017-01-31,"monthly",15,1,0.0340440761850832,0.957067,0.0355712569601535,43,0.0465903463561602
2015-10-30,2017-01-31,"weekly",15,1,0.027600506231845,0.957067,0.0288386353639244,43,0.0381383164144602
2015-10-30,2017-01-31,"daily",15,1,0.0282879195751832,0.957067,0.0295568853331932,43,0.0282029832187667
2015-09-30,2017-01-31,"monthly",16,1,0.0360483937755481,0.957067,0.0376654860898434,43,0.0490364936230413
2015-09-30,2017-01-31,"weekly",16,1,0.0234594725277267,0.957067,0.0245118393254879,43,0.0342309644047757
2015-09-30,2017-01-31,"daily",16,1,0.029141705061018,0.957067,0.0304489707209819,43,0.0289689365227045
2015-08-31,2017-01-31,"monthly",17,1,0.035920926122032,0.957067,0.0375323003739885,43,0.0488737580900262
2015-08-31,2017-01-31,"weekly",17,1,0.0243079429183825,0.957067,0.0253983711886236,43,0.035133106257176
2015-08-31,2017-01-31,"daily",17,1,0.0334548092205399,0.957067,0.0349555561110558,43,0.0323970678940717
2015-07-31,2017-01-31,"monthly",18,1,0.0250738463052848,0.957067,0.0261986321806988,43,0.0411187641716865
2015-07-31,2017-01-31,"weekly",18,1,0.0304316431017642,0.957067,0.0317967739999019,43,0.042178939329967
2015-07-31,2017-01-31,"daily",18,1,0.0341790827304283,0.957067,0.0357123197544459,43,0.0336348182570119
2015-06-30,2017-01-31,"monthly",19,1,0.0202432476706385,0.957067,0.021151338067908,43,0.0347398436682515
2015-06-30,2017-01-31,"weekly",19,1,0.0266171395993788,0.957067,0.0278111559581291,42,0.0405353925194342
2015-06-30,2017-01-31,"daily",19,1,0.0348818155722486,0.957067,0.036446576438482,42,0.0354453137607486
2015-05-29,2017-01-31,"monthly",20,1,0.0188326393837316,0.957067,0.0196774514048981,42,0.0355359317800007
2015-05-29,2017-01-31,"weekly",20,1,0.0238503579994283,0.957067,0.0249202595005661,42,0.0346682092608199
2015-05-29,2017-01-31,"daily",20,1,0.0331622404767913,0.957067,0.0346498630469877,42,0.0338067314328535
2015-04-30,2017-01-31,"monthly",21,1,0.016538555763305,0.957067,0.0172804576516639,42,0.0345475239738907
2015-04-30,2017-01-31,"weekly",21,1,0.0236788398603467,0.957067,0.024741047241569,42,0.0336377887834082
2015-04-30,2017-01-31,"daily",21,1,0.0304280799488473,0.957067,0.0317930510077636,42,0.0309522872787407
2015-03-31,2017-01-31,"monthly",22,1,0.0158055031224306,0.957067,0.0165145210548797,42,0.0336706210251349
2015-03-31,2017-01-31,"weekly",22,1,0.0227737097355111,0.957067,0.0237953139492962,42,0.0322579689875623
2015-03-31,2017-01-31,"daily",22,1,0.0298121006222524,0.957067,0.0311494395086784,42,0.0302397941098233
2015-02-27,2017-01-31,"monthly",23,1,0.0264890872152227,0.957067,0.0276773592812443,42,0.039652854594189
2015-02-27,2017-01-31,"weekly",23,1,0.0188957512908197,0.957067,0.0197433944445057,42,0.0265977099184217
2015-02-27,2017-01-31,"daily",23,1,0.0273493604834378,0.957067,0.0285762234863785,42,0.0277102718578951
2015-01-30,2017-01-31,"monthly",24,1,0.0127803692971215,0.957067,0.013353682967986,42,0.023101187281115
2015-01-30,2017-01-31,"weekly",24,1,0.0206903767908549,0.957067,0.0216185249213011,42,0.0273078635278141
2015-01-30,2017-01-31,"daily",24,1,0.0267245622800145,0.957067,0.027923397505101,42,0.0269492123213457
2014-12-31,2017-01-31,"monthly",25,1,0.0126320538454465,0.957067,0.0131987142440879,42,0.0229964278322865
2014-12-31,2017-01-31,"weekly",25,1,0.0221546269043632,0.957067,0.0231484597257696,42,0.0288514804927847
2014-12-31,2017-01-31,"daily",25,1,0.0283757138198243,0.957067,0.0296486179335661,42,0.028808395965519
2014-11-28,2017-01-31,"monthly",26,1,0.00975592558207709,0.957067,0.010193565948964,42,0.0199042540130262
2014-11-28,2017-01-31,"weekly",26,1,0.0237593040997501,0.957067,0.0248251210205243,42,0.0315822260700404
2014-11-28,2017-01-31,"daily",26,1,0.0297194812380379,0.957067,0.0310526653181416,42,0.0306014596541777
2014-10-31,2017-01-31,"monthly",27,1,0.0094536335187808,0.957067,0.00987771338765291,42,0.0200576045585128
2014-10-31,2017-01-31,"weekly",27,1,0.0243598951756775,0.957067,0.0254526539685074,42,0.0319685851846851
2014-10-31,2017-01-31,"daily",27,1,0.0299991739779603,0.957067,0.0313449047746504,42,0.030644630082491
2014-09-30,2017-01-31,"monthly",28,1,0.0114272893718469,0.957067,0.0119399053272622,42,0.0215013701021797
2014-09-30,2017-01-31,"weekly",28,1,0.027338557873488,0.957067,0.0285649362829227,42,0.0348871902970028
2014-09-30,2017-01-31,"daily",28,1,0.0307917010019542,0.957067,0.0321729837116463,42,0.0314485726836693
2014-08-29,2017-01-31,"monthly",29,1,0.0117758482141135,0.957067,0.0123041001456675,42,0.0204580766674929
2014-08-29,2017-01-31,"weekly",29,1,0.0283396149001828,0.957067,0.0296108996550741,42,0.0350606392253601
2014-08-29,2017-01-31,"daily",29,1,0.0312289607573939,0.957067,0.0326298584711352,42,0.0316041879018191
2014-07-31,2017-01-31,"monthly",30,1,0.0111187102477851,0.957067,0.0116174836743772,42,0.0202211625067999
2014-07-31,2017-01-31,"weekly",30,1,0.0278862885221152,0.957067,0.0291372375414837,42,0.0347964726198012
2014-07-31,2017-01-31,"daily",30,1,0.0311743760425409,0.957067,0.0325728251444683,42,0.0316794712711292
2014-06-30,2017-01-31,"monthly",31,1,0.0108182682303755,0.957067,0.0113035641500287,42,0.0200616577253069
2014-06-30,2017-01-31,"weekly",31,1,0.0289047556895368,0.957067,0.0302013920546177,42,0.0358969440159993
2014-06-30,2017-01-31,"daily",31,1,0.0316965665715373,0.957067,0.0331184405810014,42,0.0322792946439787
2014-05-30,2017-01-31,"monthly",32,1,0.00943854366487301,0.957067,0.00986194661906952,42,0.0192058221994658
2014-05-30,2017-01-31,"weekly",32,1,0.0291414504605535,0.957067,0.0304487046994135,42,0.0361589170061401
2014-05-30,2017-01-31,"daily",32,1,0.0316926666901505,0.957067,0.0331143657551148,42,0.032474613454265
2014-04-30,2017-01-31,"monthly",33,1,0.0102265920588185,0.957067,0.0106853460194726,42,0.0191317566914181
2014-04-30,2017-01-31,"weekly",33,1,0.0290343197797297,0.957067,0.0303367682510521,42,0.0357970153689634
2014-04-30,2017-01-31,"daily",33,1,0.0316890696077996,0.957067,0.0331106073115044,42,0.0322853830142869
2014-03-31,2017-01-31,"monthly",34,1,0.00795550346168505,0.957067,0.00831237882163427,42,0.0174352953193847
2014-03-31,2017-01-31,"weekly",34,1,0.0308609381245894,0.957067,0.0322453267374064,42,0.0375142807762377
2014-03-31,2017-01-31,"daily",34,1,0.032685361649155,0.957067,0.0341515919461804,42,0.0331365961987835
2014-02-28,2017-01-31,"monthly",35,1,0.00783918116266804,0.957067,0.00819083842893762,42,0.0172996873760317
2014-02-28,2017-01-31,"weekly",35,1,0.0304061710428101,0.957067,0.0317701592916798,42,0.0368221406113587
2014-02-28,2017-01-31,"daily",35,1,0.0332989039441026,0.957067,0.0347926570909901,42,0.0335832257247466
2014-01-31,2017-01-31,"monthly",36,1,0.00949112807679801,0.957067,0.00991688991136254,42,0.019241197554121
2014-01-31,2017-01-31,"weekly",36,1,0.0308196097026064,0.957067,0.032202144366702,42,0.0373240299752472
2014-01-31,2017-01-31,"daily",36,1,0.0332576372293557,0.957067,0.0347495391956422,42,0.0335498995511664
2013-12-31,2017-01-31,"monthly",37,1,0.0129025265004303,0.957067,0.0134813200125281,42,0.0216416693492525
2013-12-31,2017-01-31,"weekly",37,1,0.0310252966906204,0.957067,0.0324170582525784,42,0.0375686100439413
2013-12-31,2017-01-31,"daily",37,1,0.0333139572413449,0.957067,0.0348083856630151,42,0.0335025918415134
2013-11-29,2017-01-31,"monthly",38,1,0.0147860466765022,0.957067,0.0154493328852653,41,0.0231297679725792
2013-11-29,2017-01-31,"weekly",38,1,0.0306085872773862,0.957067,0.031981655701624,41,0.0373988354047206
2013-11-29,2017-01-31,"daily",38,1,0.0327499448098667,0.957067,0.0342190722382725,41,0.0336637922973241
2013-10-31,2017-01-31,"monthly",39,1,0.0144265760282598,0.957067,0.0150737367689617,41,0.022621168840703
2013-10-31,2017-01-31,"weekly",39,1,0.0306015815634816,0.957067,0.0319743357189012,41,0.0372523114862416
2013-10-31,2017-01-31,"daily",39,1,0.0326175490143502,0.957067,0.0340807373092482,41,0.0332964720791239
2013-09-30,2017-01-31,"monthly",40,1,0.0140779132946042,0.957067,0.0147094333987111,41,0.022806161890487
2013-09-30,2017-01-31,"weekly",40,1,0.0295543912126198,0.957067,0.0308801695310985,41,0.0365712261548459
2013-09-30,2017-01-31,"daily",40,1,0.0320491032974861,0.957067,0.033486791726688,41,0.0328567857326163
2013-08-30,2017-01-31,"monthly",41,1,0.012568676625267,0.957067,0.013132493989728,41,0.0212336911838331
2013-08-30,2017-01-31,"weekly",41,1,0.0269364918595502,0.957067,0.028144834018465,41,0.0343919260201751
2013-08-30,2017-01-31,"daily",41,1,0.0306964618268349,0.957067,0.0320734722091922,41,0.0313689103303057
2013-07-31,2017-01-31,"monthly",42,1,0.0138811753736845,0.957067,0.0145038700254888,41,0.0225198436570121
2013-07-31,2017-01-31,"weekly",42,1,0.0259181239518221,0.957067,0.027080783217708,41,0.0335639128347447
2013-07-31,2017-01-31,"daily",42,1,0.0303162975147896,0.957067,0.0316762541335033,41,0.0308221734951793
2013-06-28,2017-01-31,"monthly",43,1,0.0151625949105946,0.957067,0.0158427726696193,41,0.0220316173368798
2013-06-28,2017-01-31,"weekly",43,1,0.0249976595357846,0.957067,0.0261190277543627,41,0.0320601601423015
2013-06-28,2017-01-31,"daily",43,1,0.0297803102833687,0.957067,0.0311162230892599,41,0.0303041377639087
2013-05-31,2017-01-31,"monthly",44,1,0.0228330930678438,0.957067,0.0238573611542805,41,0.0290759202143184
2013-05-31,2017-01-31,"weekly",44,1,0.0241967068774706,0.957067,0.0252821452181202,41,0.0305926194626321
2013-05-31,2017-01-31,"daily",44,1,0.0283973576794175,0.957067,0.0296712327135065,41,0.0288546188800408
2013-04-30,2017-01-31,"monthly",45,1,0.0219971510820908,0.957067,0.0229839197068656,41,0.0273824954919525
2013-04-30,2017-01-31,"weekly",45,1,0.0256212265713685,0.957067,0.0267705673389309,41,0.0319997883342846
2013-04-30,2017-01-31,"daily",45,1,0.0285773063924062,0.957067,0.0298592537329217,41,0.0292824049475561
2013-03-29,2017-01-31,"monthly",46,1,0.0219746275236759,0.957067,0.0229603857657571,41,0.0273511467555324
2013-03-29,2017-01-31,"weekly",46,1,0.0258034433877408,0.957067,0.0269609582064169,41,0.03190752805019
2013-03-29,2017-01-31,"daily",46,1,0.0286688689301849,0.957067,0.0299549236680242,41,0.0293570229524051
2013-02-28,2017-01-31,"monthly",47,1,0.0215434349179437,0.957067,0.02250985032181,41,0.0270126413987765
2013-02-28,2017-01-31,"weekly",47,1,0.0259874046105922,0.957067,0.0271531717325873,41,0.0322335430073936
2013-02-28,2017-01-31,"daily",47,1,0.0286563465673673,0.957067,0.0299418395654299,41,0.0293993602130698
2013-01-31,2017-01-31,"monthly",48,1,0.0227107001372112,0.957067,0.0237294778079394,41,0.0281578286041591
2013-01-31,2017-01-31,"weekly",48,1,0.0259485921444806,0.957067,0.0271126181808386,41,0.0321638456835541
2013-01-31,2017-01-31,"daily",48,1,0.0289342872556885,0.957067,0.0302322483751802,41,0.0295401443390716
2012-12-31,2017-01-31,"monthly",49,1,0.0227760406512972,0.957067,0.0237977494274666,41,0.0284016046492121
2012-12-31,2017-01-31,"weekly",49,1,0.0268569007042821,0.957067,0.0280616724892636,41,0.0328542947356674
2012-12-31,2017-01-31,"daily",49,1,0.0290742726375409,0.957067,0.0303785133512501,41,0.0297226976928904
2012-11-30,2017-01-31,"monthly",50,1,0.022574493567644,0.957067,0.0235871611576243,41,0.028465547799316
2012-11-30,2017-01-31,"weekly",50,1,0.0267709028345078,0.957067,0.027971816847209,41,0.0327961739817931
2012-11-30,2017-01-31,"daily",50,1,0.0290739625581964,0.957067,0.0303781893620785,41,0.029792340772979
2012-10-31,2017-01-31,"monthly",51,1,0.0222674354140775,0.957067,0.023266328704341,41,0.0281120434801232
2012-10-31,2017-01-31,"weekly",51,1,0.0276679482689153,0.957067,0.0289091027785048,41,0.0340492966086805
2012-10-31,2017-01-31,"daily",51,1,0.0293493741529589,0.957067,0.0306659556258432,41,0.0302768497249333
2012-09-28,2017-01-31,"monthly",52,1,0.0225532753352603,0.957067,0.0235649910980739,41,0.0283341319775435
2012-09-28,2017-01-31,"weekly",52,1,0.0282994579499892,0.957067,0.0295689413071281,41,0.0351280851994896
2012-09-28,2017-01-31,"daily",52,1,0.029185482042249,0.957067,0.0304947114906783,41,0.0303806227666221
2012-08-31,2017-01-31,"monthly",53,1,0.0228487308355695,0.957067,0.0238737004155086,41,0.0286170266889488
2012-08-31,2017-01-31,"weekly",53,1,0.0273349928509515,0.957067,0.0285612113372957,41,0.0351243263468606
2012-08-31,2017-01-31,"daily",53,1,0.0285382515198803,0.957067,0.0298184469006666,41,0.0301882832067661
2012-07-31,2017-01-31,"monthly",54,1,0.0239324044889763,0.957067,0.0250059865077119,41,0.0295779863593051
2012-07-31,2017-01-31,"weekly",54,1,0.0274530997130959,0.957067,0.0286846163467091,41,0.0353039741402042
2012-07-31,2017-01-31,"daily",54,1,0.0284438981552965,0.957067,0.0297198609452593,41,0.0301286406871128
2012-06-29,2017-01-31,"monthly",55,1,0.0233247112455373,0.957067,0.0243710327965934,41,0.0288840224085197
2012-06-29,2017-01-31,"weekly",55,1,0.0275861549793198,0.957067,0.02882364032959,41,0.0354100184846609
2012-06-29,2017-01-31,"daily",55,1,0.0289515891872068,0.957067,0.0302503264528051,41,0.0306162414378946
2012-05-31,2017-01-31,"monthly",56,1,0.0242743241814207,0.957067,0.0253632443511486,41,0.0305986048309386
2012-05-31,2017-01-31,"weekly",56,1,0.0281260959142282,0.957067,0.0293878024362225,41,0.0346543174747647
2012-05-31,2017-01-31,"daily",56,1,0.0292971316861442,0.957067,0.0306113696179518,41,0.0308010509985421
2012-04-30,2017-01-31,"monthly",57,1,0.0248335610030101,0.957067,0.0259475679372605,41,0.0317996611029718
2012-04-30,2017-01-31,"weekly",57,1,0.0289639938581125,0.957067,0.0302632875839544,41,0.035719749114293
2012-04-30,2017-01-31,"daily",57,1,0.0293455328877831,0.957067,0.0306619420456281,41,0.0307513049823373
2012-03-30,2017-01-31,"monthly",58,1,0.026836366474022,0.957067,0.0280402171154391,41,0.0335756821263735
2012-03-30,2017-01-31,"weekly",58,1,0.0293158399944509,0.957067,0.0306309171609207,41,0.0361779467354875
2012-03-30,2017-01-31,"daily",58,1,0.0296756182825811,0.957067,0.0310068347175079,41,0.0309404261912104
2012-02-29,2017-01-31,"monthly",59,1,0.0269055955757203,0.957067,0.0281125517604517,41,0.0341457052063962
2012-02-29,2017-01-31,"weekly",59,1,0.0294349963145775,0.957067,0.0307554187058769,41,0.0365780912515732
2012-02-29,2017-01-31,"daily",59,1,0.0295384176997182,0.957067,0.0308634794635258,41,0.0309491114461351
2012-01-31,2017-01-31,"monthly",60,1,0.0267024933019036,0.957067,0.0279003385362818,41,0.0339071895597483
2012-01-31,2017-01-31,"weekly",60,1,0.0293965450985549,0.957067,0.030715242609509,41,0.0366091897704487
2012-01-31,2017-01-31,"daily",60,1,0.0291658267629376,0.957067,0.0304741744966002,41,0.0306846356875354
